order_id,customer_id,product_id,order_date,quantity,order_status,gender,age,province,signup_date,product_category,original_price,sale_price
O0001,C0005,P013,2024-03-15 12:19:00,2,Completed,Female,46,Chonburi,2021-05-23,Electronics,2100,1807
O0002,C0042,P016,2024-03-15 13:42:00,5,Completed,Male,29,Bangkok,2022-06-02,Fashion,2194,1559
O0003,C0037,P005,2024-03-15 19:34:00,5,Completed,Female,29,Bangkok,2023-06-17,Electronics,2783,1845
O0004,C0033,P008,2024-03-15 10:04:00,1,Completed,Male,34,Khon Kaen,2022-01-16,Sports,2895,2134
O0005,C0052,P002,2024-03-15 04:24:00,2,Completed,Female,29,Bangkok,2021-10-25,Fashion,2110,1740
O0006,C0092,P017,2024-03-15 02:17:00,2,Completed,Male,23,Chonburi,2022-10-05,Beauty,1501,774
O0007,C0026,P017,2024-03-15 03:22:00,1,Completed,Male,20,Bangkok,2023-08-07,Beauty,1501,774
O0008,C0014,P007,2024-03-15 22:49:00,1,Completed,Female,28,Bangkok,2022-03-24,Electronics,4579,3858
O0009,C0043,P003,2024-03-15 17:09:00,5,Completed,Male,20,Nakhon Ratchasima,2021-03-14,Home & Living,4195,3615
O0010,C0032,P002,2024-03-15 15:40:00,3,Completed,Male,35,Chonburi,2023-12-24,Fashion,2110,1740
O0011,C0003,P013,2024-03-15 08:49:00,3,Completed,Male,43,Phuket,2021-10-07,Electronics,2100,1807
O0012,C0055,P010,2024-03-15 15:26:00,5,Completed,Male,20,Khon Kaen,2023-05-31,Electronics,2144,1854
O0013,C0085,P012,2024-03-15 12:33:00,4,Completed,Male,24,Chonburi,2023-05-08,Electronics,3572,2565
O0014,C0044,P014,2024-03-15 05:06:00,5,Completed,Male,28,Chiang Mai,2022-07-13,Sports,4500,2387
O0015,C0016,P007,2024-03-15 11:28:00,4,Completed,Female,35,Bangkok,2022-07-26,Electronics,4579,3858
O0016,C0019,P019,2024-03-15 00:37:00,1,Completed,Female,43,Khon Kaen,2022-04-28,Electronics,3038,1770
O0017,C0037,P008,2024-03-15 17:48:00,1,Completed,Female,29,Bangkok,2023-06-17,Sports,2895,2134
O0018,C0037,P015,2024-03-15 04:33:00,1,Cancelled,Female,29,Bangkok,2023-06-17,Beauty,1903,1092
O0019,C0069,P014,2024-03-15 23:40:00,4,Completed,Male,26,Chiang Mai,2021-08-16,Sports,4500,2387
O0020,C0017,P016,2024-03-15 17:33:00,3,Completed,Female,43,Bangkok,2023-12-08,Fashion,2194,1559
O0021,C0095,P003,2024-03-15 19:49:00,4,Completed,Male,18,Chonburi,2022-12-12,Home & Living,4195,3615
O0022,C0015,P011,2024-03-15 12:57:00,3,Completed,Female,27,Chiang Mai,2023-01-06,Electronics,906,699
O0023,C0093,P016,2024-03-15 03:32:00,3,Completed,Female,44,Bangkok,2021-03-22,Fashion,2194,1559
O0024,C0055,P007,2024-03-15 09:33:00,4,Completed,Male,20,Khon Kaen,2023-05-31,Electronics,4579,3858
O0025,C0019,P015,2024-03-16 00:51:00,5,Completed,Female,43,Khon Kaen,2022-04-28,Beauty,1903,1092
O0026,C0006,P015,2024-03-15 05:57:00,1,Completed,Male,25,Phuket,2022-02-03,Beauty,1903,1092
